# SCORE
RANK|SCORE|NAME|CHARACTER 1|CHARACTER 2|CHARACTER 3|CHARACTER 4|SEPARATOR|SEPARATOR2
1|100000|NOP|Takuma Sakazaki|Maxima|Whip|Athena Asamiya|0xFF|
2|80000|LEA|Blue Mary|Kyo Kusanagi|Benimaru Nikaido|Maxima|0xFF|
3|60000|NEG|Goro Daimon|Vanessa|Iori Yagami|King|0xFF|
4|41900|AAA|Mai Shiranui|Hinako Shijou|Kula Diamond|Angel|0xFF|
5|40000|JSR|Mai Shiranui|Seth|Ramon|Maxima|0xFF|

# TOP SCORE
TOP SCORE|TOP NAME|TOP SEPARATOR
100000|NOP|0xFF

DATA3
010303011210

# WINS
CHARACTER|WIN %
Angel|25%
Kula Diamond|25%
Hinako Shijou|25%
Mai Shiranui|25%
May Lee|0%
Choi Bounge|0%
Chang Koehan|0%
Kim Kaphwan|0%
Bao|0%
Chin Gentsai|0%
Sie Kensou|0%
Athena Asamiya|0%
K9999|0%
Foxy|0%
Li XiangFei|0%
King|0%
Takuma Sakazaki|0%
Yuri Sakazaki|0%
Robert Garcia|0%
Ryo Sakazaki|0%
Blue Mary|0%
Joe Higashi|0%
Andy Bogard|0%
Terry Bogard|0%
Heidern|0%
Clark Steel|0%
Ralf Jones|0%
Leona|0%
Ramon|0%
Seth|0%
Vanessa|0%
Iori Yagami|0%
Shingo Yabuki|0%
Goro Daimon|0%
Benimaru Nikaido|0%
Kyo Kusanagi|0%
Lin|0%
Whip|0%
Maxima|0%
K'|0%


